NAME                                                                          VERSION                                              TYPE      
github.com/tonistiigi/units                                                   v0.0.0-20180711220420-6950e57a87ea                   go-module  
github.com/tonistiigi/vt100                                                   v0.0.0-20210615222946-8066bb97264f                   go-module  
github.com/xeipuuv/gojsonpointer                                              v0.0.0-20180127040702-4e3ac2762d5f                   go-module  
github.com/xeipuuv/gojsonreference                                            v0.0.0-20180127040603-bd5ef7bd5415                   go-module  
github.com/xeipuuv/gojsonschema                                               v1.2.0                                               go-module  
github.com/zclconf/go-cty                                                     v1.10.0                                              go-module  
gnupg                                                                         2.2.27-2+deb11u2                                     deb        
gnupg-l10n                                                                    2.2.27-2+deb11u2                                     deb        
gnupg-utils                                                                   2.2.27-2+deb11u2                                     deb        
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc   v0.29.0                                              go-module  
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace  v0.29.0                                              go-module  
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp                 v0.29.0                                              go-module  
go.opentelemetry.io/otel                                                      v1.4.1                                               go-module  
go.opentelemetry.io/otel/exporters/otlp/internal/retry                        v1.4.1                                               go-module  
go.opentelemetry.io/otel/exporters/otlp/otlptrace                             v1.4.1                                               go-module  
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc               v1.4.1                                               go-module  
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp               v1.4.1                                               go-module  
go.opentelemetry.io/otel/internal/metric                                      v0.27.0                                              go-module  
go.opentelemetry.io/otel/metric                                               v0.27.0                                              go-module  
go.opentelemetry.io/otel/sdk                                                  v1.4.1                                               go-module  
go.opentelemetry.io/otel/trace                                                v1.4.1                                               go-module  
go.opentelemetry.io/proto/otlp                                                v0.12.0                                              go-module  
golang.org/x/crypto                                                           v0.0.0-20220315160706-3147a52a75dd                   go-module  
golang.org/x/net                                                              v0.0.0-20220127200216-cd36cc0744dd                   go-module  
golang.org/x/oauth2                                                           v0.0.0-20210819190943-2bc19b11175f                   go-module  
golang.org/x/sync                                                             v0.0.0-20220722155255-886fb9371eb4                   go-module  
golang.org/x/sys                                                              v0.0.0-20220715151400-c0bba94af5f8                   go-module  
golang.org/x/term                                                             v0.0.0-20210927222741-03fcf44c2211                   go-module  
golang.org/x/text                                                             v0.3.7                                               go-module  
golang.org/x/time                                                             v0.0.0-20220210224613-90d013bbcef8                   go-module  
google.golang.org/genproto                                                    v0.0.0-20220310185008-1973136f34c6                   go-module  
google.golang.org/grpc                                                        v1.47.0                                              go-module  
google.golang.org/protobuf                                                    v1.27.1                                              go-module  
gopkg.in/inf.v0                                                               v0.9.1                                               go-module  
gopkg.in/yaml.v2                                                              v2.4.0                                               go-module  
gopkg.in/yaml.v3                                                              v3.0.1                                               go-module  
gpg                                                                           2.2.27-2+deb11u2                                     deb        
gpg-agent                                                                     2.2.27-2+deb11u2                                     deb        
gpg-wks-client                                                                2.2.27-2+deb11u2                                     deb        
gpg-wks-server                                                                2.2.27-2+deb11u2                                     deb        
gpgconf                                                                       2.2.27-2+deb11u2                                     deb        
gpgsm                                                                         2.2.27-2+deb11u2                                     deb        
gpgv                                                                          2.2.27-2+deb11u2                                     deb        
grep                                                                          3.6-1                                                deb        
gzip                                                                          1.10-4+deb11u1                                       deb        
hostname                                                                      3.23                                                 deb        
init-system-helpers                                                           1.60                                                 deb        
javascript-common                                                             11+nmu1                                              deb        
jq                                                                            1.6-2.1                                              deb        
k8s.io/api                                                                    v0.22.4                                              go-module  
k8s.io/apimachinery                                                           v0.22.4                                              go-module  
k8s.io/client-go                                                              v0.22.4                                              go-module  
k8s.io/klog/v2                                                                v2.30.0                                              go-module  
k8s.io/utils                                                                  v0.0.0-20210930125809-cb0fa318a74b                   go-module  
libacl1                                                                       2.2.53-10                                            deb        
libapr1                                                                       1.7.0-6+deb11u1                                      deb        
libaprutil1                                                                   1.6.1-5                                              deb        
libapt-pkg6.0                                                                 2.2.4                                                deb        
libarchive13                                                                  3.4.3-2+deb11u1                                      deb        
libasan6                                                                      10.2.1-6                                             deb        
libassuan0                                                                    2.5.3-7.1                                            deb        
libatomic1                                                                    10.2.1-6                                             deb        
libattr1                                                                      1:2.4.48-6                                           deb        
libaudit-common                                                               1:3.0-2                                              deb        
libaudit1                                                                     1:3.0-2                                              deb        
libbinutils                                                                   2.35.2-2                                             deb        
libblkid1                                                                     2.36.1-8+deb11u1                                     deb        
libbrotli1                                                                    1.0.9-2+b2                                           deb        
libbsd0                                                                       0.11.3-1                                             deb        
libbz2-1.0                                                                    1.0.8-4                                              deb        
libc-ares2                                                                    1.17.1-1+deb11u1                                     deb        
libc-bin                                                                      2.31-13+deb11u5                                      deb        
libc-dev-bin                                                                  2.31-13+deb11u5                                      deb        
libc6                                                                         2.31-13+deb11u5                                      deb        
libc6-dev                                                                     2.31-13+deb11u5                                      deb        
libcap-ng0                                                                    0.7.9-2.2+b1                                         deb        
libcbor0                                                                      0.5.0+dfsg-2                                         deb        
libcc1-0                                                                      10.2.1-6                                             deb        
libcom-err2                                                                   1.46.2-2                                             deb        
libcrypt-dev                                                                  1:4.4.18-4                                           deb        
libcrypt1                                                                     1:4.4.18-4                                           deb        
libctf-nobfd0                                                                 2.35.2-2                                             deb        
libctf0                                                                       2.35.2-2                                             deb        
libcurl3-gnutls                                                               7.74.0-1.3+deb11u3                                   deb        
libcurl4                                                                      7.74.0-1.3+deb11u3                                   deb        
libdb5.3                                                                      5.3.28+dfsg1-0.8                                     deb        
libdebconfclient0                                                             0.260                                                deb        
libdpkg-perl                                                                  1.20.12                                              deb        
libedit2                                                                      3.1-20191231-2+b1                                    deb        
liberror-perl                                                                 0.17029-1                                            deb        
libexpat1                                                                     2.2.10-2+deb11u5                                     deb        
libext2fs2                                                                    1.46.2-2                                             deb        
libffi7                                                                       3.3-6                                                deb        
libfido2-1                                                                    1.6.0-2                                              deb        
libgcc-10-dev                                                                 10.2.1-6                                             deb        
libgcc-s1                                                                     10.2.1-6                                             deb        
libgcrypt20                                                                   1.8.7-6                                              deb        
libgdbm-compat4                                                               1.19-2                                               deb        
libgdbm6                                                                      1.19-2                                               deb        
libgit2                                                                       1.3.2                                                npm        
libglib2.0-0                                                                  2.66.8-1                                             deb        
libgmp10                                                                      2:6.2.1+dfsg-1+deb11u1                               deb        
libgnutls30                                                                   3.7.1-5+deb11u2                                      deb        
libgomp1                                                                      10.2.1-6                                             deb        
libgpg-error0                                                                 1.38-2                                               deb        
libgpm2                                                                       1.20.7-8                                             deb        
libgssapi-krb5-2                                                              1.18.3-6+deb11u2                                     deb        
libhogweed6                                                                   3.7.3-1                                              deb        
libicu67                                                                      67.1-7                                               deb        
libidn2-0                                                                     2.3.0-5                                              deb        
libisl23                                                                      0.23-1                                               deb        
libitm1                                                                       10.2.1-6                                             deb        
libjq1                                                                        1.6-2.1                                              deb        
libjs-highlight.js                                                            9.18.5+dfsg1-1                                       deb        
libjsoncpp24                                                                  1.9.4-4                                              deb        
libk5crypto3                                                                  1.18.3-6+deb11u2                                     deb        
libkeyutils1                                                                  1.6.1-2                                              deb        
libkrb5-3                                                                     1.18.3-6+deb11u2                                     deb        
libkrb5support0                                                               1.18.3-6+deb11u2                                     deb        
libksba8                                                                      1.5.0-3+deb11u1                                      deb        
libldap-2.4-2                                                                 2.4.57+dfsg-3+deb11u1                                deb        
liblsan0                                                                      10.2.1-6                                             deb        
liblz4-1                                                                      1.9.3-2                                              deb        
liblzma5                                                                      5.2.5-2.1~deb11u1                                    deb        
libmd0                                                                        1.0.3-3                                              deb        
libmount1                                                                     2.36.1-8+deb11u1                                     deb        
libmpc3                                                                       1.2.0-1                                              deb        
libmpdec3                                                                     2.5.1-1                                              deb        
libmpfr6                                                                      4.1.0-3                                              deb        
libncurses6                                                                   6.2+20201114-2                                       deb        
libncursesw6                                                                  6.2+20201114-2                                       deb        
libnettle8                                                                    3.7.3-1                                              deb        
libnghttp2-14                                                                 1.43.0-1                                             deb        
libnode72                                                                     12.22.12~dfsg-1~deb11u1                              deb        
libnpth0                                                                      1.6-3                                                deb        
libnsl-dev                                                                    1.3.0-2                                              deb        
libnsl2                                                                       1.3.0-2                                              deb        
libonig5                                                                      6.9.6-1.1                                            deb        
libp11-kit0                                                                   0.23.22-1                                            deb        
libpam-modules                                                                1.4.0-9+deb11u1                                      deb        
libpam-modules-bin                                                            1.4.0-9+deb11u1                                      deb        
libpam-runtime                                                                1.4.0-9+deb11u1                                      deb        
libpam0g                                                                      1.4.0-9+deb11u1                                      deb        
libpcre2-8-0                                                                  10.36-2+deb11u1                                      deb        
libpcre3                                                                      2:8.39-13                                            deb        
libperl5.32                                                                   5.32.1-4+deb11u2                                     deb        
libprocps8                                                                    2:3.3.17-5                                           deb        
libpsl5                                                                       0.21.0-1.2                                           deb        
libpython3-stdlib                                                             3.9.2-3                                              deb        
libpython3.9-minimal                                                          3.9.2-1                                              deb        
libpython3.9-stdlib                                                           3.9.2-1                                              deb        
librdkafka++1                                                                 1.6.0-1                                              deb        
librdkafka-dev                                                                1.6.0-1                                              deb        
librdkafka1                                                                   1.6.0-1                                              deb        
libreadline8                                                                  8.1-1                                                deb        
librhash0                                                                     1.4.1-2                                              deb        
librtmp1                                                                      2.4+20151223.gitfa8646d.1-2+b2                       deb        
libsasl2-2                                                                    2.1.27+dfsg-2.1+deb11u1                              deb        
libsasl2-modules-db                                                           2.1.27+dfsg-2.1+deb11u1                              deb        
libseccomp2                                                                   2.5.1-1+deb11u1                                      deb        
libselinux1                                                                   3.1-3                                                deb        
libsemanage-common                                                            3.1-1                                                deb        
libsemanage1                                                                  3.1-1+b2                                             deb        
libsepol1                                                                     3.1-1                                                deb        
libserf-1-1                                                                   1.3.9-10                                             deb        
libsmartcols1                                                                 2.36.1-8+deb11u1                                     deb        
libsqlite3-0                                                                  3.34.1-3                                             deb        
libss2                                                                        1.46.2-2                                             deb        
libssh2-1                                                                     1.9.0-2                                              deb        
libssl-dev                                                                    1.1.1n-0+deb11u3                                     deb        
libssl1.1                                                                     1.1.1n-0+deb11u3                                     deb        
libstdc++-10-dev                                                              10.2.1-6                                             deb        
libstdc++6                                                                    10.2.1-6                                             deb        
libsvn1                                                                       1.14.1-3+deb11u1                                     deb        
libsystemd0                                                                   247.3-7+deb11u1                                      deb        
libtasn1-6                                                                    4.16.0-2                                             deb        
libtinfo6                                                                     6.2+20201114-2                                       deb        
libtirpc-common                                                               1.3.1-1+deb11u1                                      deb        
libtirpc-dev                                                                  1.3.1-1+deb11u1                                      deb        
libtirpc3                                                                     1.3.1-1+deb11u1                                      deb        
libtsan0                                                                      10.2.1-6                                             deb        
libubsan1                                                                     10.2.1-6                                             deb        
libudev1                                                                      247.3-7+deb11u1                                      deb        
libunistring2                                                                 0.9.10-4                                             deb        
libutf8proc2                                                                  2.5.0-1                                              deb        
libuuid1                                                                      2.36.1-8+deb11u1                                     deb        
libuv1                                                                        1.40.0-2                                             deb        
libxml2                                                                       2.9.10+dfsg-6.7+deb11u3                              deb        
libxxhash0                                                                    0.8.0-2                                              deb        
libzstd1                                                                      1.4.8+dfsg-2.1                                       deb        
linux-libc-dev                                                                5.10.149-2                                           deb        
login                                                                         1:4.8.1-1                                            deb        
logsave                                                                       1.46.2-2                                             deb        
lsb-base                                                                      11.1.0                                               deb        
lsb-release                                                                   11.1.0                                               deb        
make                                                                          4.3-4.1                                              deb        
mawk                                                                          1.3.4.20200120-2                                     deb        
media-types                                                                   4.0.0                                                deb        
mercurial                                                                     5.6.1                                                python     
mercurial                                                                     5.6.1-4                                              deb        
mercurial-common                                                              5.6.1-4                                              deb        
mount                                                                         2.36.1-8+deb11u1                                     deb        
ncurses-base                                                                  6.2+20201114-2                                       deb        
ncurses-bin                                                                   6.2+20201114-2                                       deb        
netbase                                                                       6.3                                                  deb        
nodejs                                                                        12.22.12~dfsg-1~deb11u1                              deb        
nodejs-doc                                                                    12.22.12~dfsg-1~deb11u1                              deb        
openssh-client                                                                1:8.4p1-5+deb11u1                                    deb        
openssl                                                                       1.1.1n-0+deb11u3                                     deb        
passwd                                                                        1:4.8.1-1                                            deb        
perl                                                                          5.32.1-4+deb11u2                                     deb        
perl-base                                                                     5.32.1-4+deb11u2                                     deb        
perl-modules-5.32                                                             5.32.1-4+deb11u2                                     deb        
pinentry-curses                                                               1.1.0-4                                              deb        
pip                                                                           20.3.4                                               python     
pkg-config                                                                    0.29.2-1                                             deb        
procps                                                                        2:3.3.17-5                                           deb        
python-pip-whl                                                                20.3.4-4+deb11u1                                     deb        
python3                                                                       3.9.2-3                                              deb        
python3-distutils                                                             3.9.2-1                                              deb        
python3-lib2to3                                                               3.9.2-1                                              deb        
python3-minimal                                                               3.9.2-3                                              deb        
python3-pip                                                                   20.3.4-4+deb11u1                                     deb        
python3-pkg-resources                                                         52.0.0-4                                             deb        
python3-setuptools                                                            52.0.0-4                                             deb        
python3-wheel                                                                 0.34.2-1                                             deb        
python3.9                                                                     3.9.2-1                                              deb        
python3.9-minimal                                                             3.9.2-1                                              deb        
readline-common                                                               8.1-1                                                deb        
sed                                                                           4.7-1                                                deb        
sensible-utils                                                                0.0.14                                               deb        
setuptools                                                                    52.0.0                                               python     
sigs.k8s.io/structured-merge-diff/v4                                          v4.1.2                                               go-module  
sigs.k8s.io/yaml                                                              v1.2.0                                               go-module  
subversion                                                                    1.14.1-3+deb11u1                                     deb        
sysvinit-utils                                                                2.96-7+deb11u1                                       deb        
tar                                                                           1.34+dfsg-1                                          deb        
tzdata                                                                        2021a-1+deb11u8                                      deb        
ucf                                                                           3.0043                                               deb        
util-linux                                                                    2.36.1-8+deb11u1                                     deb        
vim                                                                           2:8.2.2434-3+deb11u1                                 deb        
vim-common                                                                    2:8.2.2434-3+deb11u1                                 deb        
vim-runtime                                                                   2:8.2.2434-3+deb11u1                                 deb        
wget                                                                          1.21-1+deb11u1                                       deb        
wheel                                                                         0.34.2                                               python     
xxd                                                                           2:8.2.2434-3+deb11u1                                 deb        
zlib1g                                                                        1:1.2.11.dfsg-2+deb11u2                              deb        
